abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,output
227.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,71,5120,70,360,120,29.0,43,1059860,1.0,84,83.0,231.0,50.0,294,71,43,48,11.0,0.0,40.5,3,0
227.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91,5120,70,490,45,199.0,63,1059860,1.5,104,17.0,125.0,50.0,295,91,73,68,11.0,0.0,84.0,3,0
282.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,60,5120,70,237,180,143.0,30,1640000,1.0,72,266.0,251.0,75.4,296,20,30,25,5.0,0.0,86.4,3,0
282.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,120,5120,70,474,200,6.0,60,1640000,2.3,144,160.0,171.0,75.4,297,40,60,50,5.0,0.0,253.8,3,0
283.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,20,2560,70,190,150,251.0,40,800000,0.2,50,418.0,20.0,24.6,298,20,40,20,11.0,5.0,2.0,3,0
244.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,45,5120,70,375,255,70.0,135,1000000,1.0,30,334.0,301.0,50.0,299,45,90,30,14.0,0.0,97.0,3,0
41.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,45,3840,70,260,255,175.0,45,800000,0.6,50,107.0,408.0,24.6,300,35,35,50,11.0,0.0,11.0,3,0
41.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,65,3840,70,400,60,254.0,65,800000,1.1,70,108.0,88.0,24.6,301,55,55,90,11.0,0.0,32.6,3,0
111.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,85,6400,35,480,45,79.0,125,1059860,0.5,50,496.0,373.0,50.0,302,85,115,20,1.0,9.0,11.0,3,0
72.0,0.25,0.5,0.0,1.0,0.5,1.0,2.0,0.5,1.0,0.5,2.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,105,5120,70,480,45,80.0,125,800000,0.6,50,239.0,263.0,50.0,303,55,95,50,15.0,5.0,11.5,3,0
246.0,0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,70,8960,35,330,180,162.0,100,1250000,0.4,50,63.0,16.0,50.0,304,40,40,30,15.0,15.0,60.0,3,0
246.0,0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,90,8960,35,430,90,162.0,140,1250000,0.9,60,229.0,213.0,50.0,305,50,50,40,15.0,15.0,120.0,3,0
246.0,0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,140,8960,35,630,45,162.0,230,1250000,2.1,70,42.0,4.0,50.0,306,60,80,50,15.0,15.0,360.0,3,0
180.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,40,5120,70,280,180,209.0,55,1000000,0.6,30,14.0,265.0,50.0,307,40,55,60,5.0,14.0,11.2,3,0
180.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,100,5120,70,510,90,209.0,85,1000000,1.3,60,54.0,264.0,50.0,308,80,85,100,5.0,14.0,31.5,3,0
232.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,45,5120,70,295,120,186.0,40,1250000,0.6,40,396.0,116.0,50.0,309,65,40,65,3.0,0.0,15.2,3,0
232.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,75,5120,70,575,45,85.0,80,1250000,1.5,70,253.0,254.0,50.0,310,135,80,135,3.0,0.0,40.2,3,0
161.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,50,5120,70,405,200,56.0,40,1000000,0.4,60,388.0,332.0,50.0,311,85,75,95,3.0,0.0,4.2,3,0
130.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,40,5120,70,405,200,56.0,50,1000000,0.4,60,299.0,278.0,50.0,312,75,85,95,3.0,0.0,4.2,3,0
80.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,73,3840,70,430,150,114.0,75,600000,0.7,65,25.0,489.0,100.0,313,47,85,85,0.0,0.0,17.7,3,0
147.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,47,3840,70,430,150,114.0,75,1640000,0.6,65,185.0,191.0,0.0,314,73,85,85,0.0,0.0,17.7,3,0
135.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,60,5120,70,400,150,330.0,45,1059860,0.3,50,412.0,370.0,50.0,315,100,80,65,8.0,13.0,2.0,3,0
125.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,43,5120,70,302,225,319.0,53,1640000,0.4,70,140.0,168.0,50.0,316,43,53,40,12.0,0.0,10.3,3,0
125.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,73,5120,70,467,75,246.0,83,1640000,1.7,100,276.0,448.0,50.0,317,73,83,55,12.0,0.0,80.0,3,0
190.0,2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,90,5120,35,305,225,275.0,20,1250000,0.8,45,219.0,51.0,50.0,318,65,20,65,16.0,2.0,20.8,3,0
190.0,2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,140,5120,35,560,60,46.0,70,1250000,1.8,70,422.0,390.0,50.0,319,110,65,105,16.0,2.0,88.8,3,0
307.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,70,10240,70,400,125,15.0,35,1640000,2.0,130,181.0,492.0,50.0,320,70,35,60,16.0,0.0,130.0,3,0
307.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,90,10240,70,500,60,119.0,45,1640000,14.5,170,489.0,493.0,50.0,321,90,45,60,16.0,0.0,398.0,3,0
145.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,4.0,60,5120,70,305,255,228.0,40,1000000,0.7,60,92.0,302.0,50.0,322,65,45,35,6.0,11.0,24.0,3,0
127.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,4.0,120,5120,70,560,150,103.0,100,1000000,1.9,70,18.0,49.0,50.0,323,145,105,20,6.0,11.0,220.0,3,0
308.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,85,5120,70,470,90,64.0,140,1000000,0.5,70,64.0,464.0,50.0,324,85,70,20,6.0,0.0,80.4,3,0
287.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,25,5120,70,330,255,41.0,35,800000,0.7,60,20.0,431.0,50.0,325,70,80,60,13.0,0.0,30.6,3,0
287.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,45,5120,70,470,60,206.0,65,800000,0.9,80,40.0,167.0,50.0,326,90,110,80,13.0,0.0,71.5,3,0
154.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60,3840,70,360,255,313.0,60,800000,1.1,60,363.0,429.0,50.0,327,60,60,60,11.0,0.0,5.0,3,0
71.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100,5120,70,290,255,3.0,45,1059860,0.7,45,335.0,468.0,50.0,328,45,45,10,9.0,0.0,15.0,3,0
117.0,1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,70,5120,70,340,120,351.0,50,1059860,1.1,50,483.0,484.0,50.0,329,50,50,70,9.0,3.0,15.3,3,0
117.0,1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,100,5120,70,520,45,224.0,80,1059860,2.0,80,114.0,134.0,50.0,330,80,80,100,9.0,3.0,82.0,3,0
206.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,85,5120,35,335,190,51.0,40,1059860,0.4,50,419.0,47.0,50.0,331,85,40,35,8.0,0.0,51.3,3,0
206.0,4.0,0.5,1.0,0.5,2.0,2.0,2.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.0,1.0,1.0,0.5,115,5120,35,475,60,276.0,60,1059860,1.3,70,332.0,48.0,50.0,332,115,60,55,8.0,2.0,77.4,3,0
134.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,40,5120,70,310,255,73.0,60,600000,0.4,45,475.0,447.0,50.0,333,40,75,50,11.0,8.0,1.2,3,0
134.0,0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,110,5120,70,590,45,156.0,110,600000,1.1,75,474.0,7.0,50.0,334,110,105,80,2.0,8.0,20.6,3,0
82.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,115,5120,70,458,90,53.0,60,600000,1.3,73,513.0,513.0,50.0,335,60,60,90,11.0,0.0,40.3,3,0
210.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,100,5120,70,458,90,109.0,60,1640000,2.7,73,155.0,389.0,50.0,336,100,60,65,12.0,0.0,52.5,3,0
117.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,2.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,2.0,55,6400,70,460,45,212.0,65,800000,1.0,90,260.0,236.0,56.19199134199135,337,95,85,70,14.0,14.0,168.0,3,0
117.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,2.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,2.0,95,6400,70,460,45,212.0,85,800000,1.2,90,441.0,425.0,56.19199134199135,338,55,65,70,14.0,14.0,154.0,3,0
141.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,48,5120,70,288,190,361.0,43,1000000,0.4,50,86.0,24.0,50.0,339,46,41,60,16.0,11.0,1.9,3,0
141.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,78,5120,70,468,75,361.0,73,1000000,0.9,110,319.0,501.0,50.0,340,76,71,60,16.0,11.0,23.6,3,0
76.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,80,3840,70,308,205,273.0,65,1640000,0.6,43,167.0,76.0,50.0,341,50,35,35,16.0,0.0,11.5,3,0
76.0,2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,120,3840,70,468,155,271.0,85,1640000,1.1,63,431.0,80.0,50.0,342,90,55,55,16.0,2.0,32.8,3,0
117.0,2.0,2.0,1.0,0.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,40,5120,70,300,255,62.0,55,1000000,0.5,40,494.0,22.0,56.19199134199135,343,40,70,55,9.0,14.0,21.5,3,0
117.0,2.0,2.0,1.0,0.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,70,5120,70,500,90,62.0,105,1000000,1.5,60,324.0,69.0,56.19199134199135,344,70,120,75,9.0,14.0,108.0,3,0
251.0,2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,2.0,1.0,41,7680,70,355,45,284.0,77,600000,1.0,66,251.0,225.0,88.1,345,61,87,23,14.0,10.0,23.8,3,0
251.0,2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,2.0,1.0,81,7680,70,495,45,17.0,97,600000,1.5,86,511.0,78.0,88.1,346,81,107,43,14.0,10.0,60.4,3,0
7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,2.0,95,7680,70,355,45,231.0,50,600000,0.7,45,8.0,10.0,88.1,347,40,50,75,14.0,1.0,12.5,3,0
7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,2.0,125,7680,70,495,45,242.0,100,600000,1.5,75,13.0,15.0,88.1,348,70,80,45,14.0,1.0,68.2,3,0
264.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,15,5120,70,200,255,115.0,20,600000,0.6,20,174.0,128.0,50.0,349,10,55,80,16.0,0.0,7.4,3,0
129.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,60,5120,70,540,60,328.0,79,600000,6.2,95,291.0,275.0,50.0,350,100,125,81,16.0,0.0,162.0,3,0
56.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,70,6400,70,420,45,359.0,70,1000000,0.3,70,387.0,53.0,50.0,351,70,70,70,11.0,0.0,0.8,3,0
31.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90,5120,70,440,200,68.0,70,1059860,1.0,60,207.0,204.0,50.0,352,60,120,40,11.0,0.0,22.0,3,0
89.0,0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,75,6400,35,295,225,257.0,35,800000,0.6,44,203.0,401.0,50.0,353,63,33,45,7.0,0.0,2.3,3,0
89.0,0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,165,6400,35,555,45,208.0,75,800000,1.1,64,197.0,23.0,50.0,354,93,83,75,7.0,0.0,12.5,3,0
115.0,0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,40,6400,35,295,190,264.0,90,800000,0.8,20,502.0,110.0,50.0,355,30,90,25,7.0,0.0,15.0,3,0
167.0,0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,70,6400,35,455,90,22.0,130,800000,1.6,40,421.0,108.0,50.0,356,60,130,25,7.0,0.0,30.6,3,0
24.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.25,0.0,4.0,1.0,2.0,1.0,2.0,1.0,0.5,68,6400,70,460,200,132.0,83,1250000,2.0,99,470.0,470.0,50.0,357,72,87,51,8.0,8.0,100.0,3,0
117.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,50,6400,70,455,45,369.0,80,800000,0.6,75,58.0,65.0,50.0,358,95,90,65,13.0,0.0,1.0,3,0
175.0,2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,150,6400,35,565,30,84.0,60,1059860,1.2,65,0.0,2.0,50.0,359,115,60,115,1.0,0.0,47.0,3,0
209.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,23,5120,70,260,125,43.0,48,1000000,0.6,95,440.0,509.0,50.0,360,23,48,23,13.0,0.0,14.0,3,0
84.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,50,5120,70,300,190,304.0,50,1000000,0.7,50,509.0,422.0,50.0,361,50,50,50,10.0,0.0,16.8,3,0
84.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,120,5120,70,580,75,106.0,80,1000000,1.5,80,353.0,150.0,50.0,362,120,80,100,10.0,0.0,256.5,3,0
285.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,40,5120,70,290,255,60.0,50,1059860,0.8,70,452.0,427.0,50.0,363,55,50,25,10.0,17.0,39.5,3,0
285.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,60,5120,70,410,120,14.0,70,1059860,1.1,90,461.0,383.0,50.0,364,75,70,45,10.0,17.0,87.6,3,0
285.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,80,5120,70,530,45,158.0,90,1059860,1.4,110,462.0,494.0,50.0,365,95,90,65,10.0,17.0,150.6,3,0
215.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,64,5120,70,345,255,33.0,85,600000,0.4,35,365.0,68.0,50.0,366,74,55,32,16.0,0.0,52.5,3,0
274.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,104,5120,70,485,60,81.0,105,600000,1.7,55,184.0,188.0,50.0,367,94,75,52,16.0,0.0,27.0,3,0
263.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,84,5120,70,485,60,306.0,105,600000,1.8,55,420.0,159.0,50.0,368,114,75,52,16.0,0.0,22.6,3,0
268.0,1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,90,10240,70,485,25,197.0,130,1250000,1.0,100,137.0,364.0,88.1,369,45,65,55,16.0,15.0,23.4,3,0
263.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,30,5120,70,330,225,262.0,55,800000,0.6,43,256.0,237.0,24.6,370,40,65,97,16.0,0.0,8.7,3,0
186.0,1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,75,10240,35,300,45,266.0,60,1250000,0.6,45,455.0,21.0,50.0,371,40,30,50,2.0,0.0,42.1,3,0
184.0,1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,95,10240,35,420,45,101.0,100,1250000,1.1,65,233.0,393.0,50.0,372,60,50,50,2.0,0.0,110.5,3,0
96.0,0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,145,10240,35,700,45,89.0,130,1250000,1.5,95,37.0,374.0,50.0,373,120,90,120,2.0,8.0,102.6,3,0
28.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,55,10240,35,300,3,163.0,80,1250000,0.6,40,96.0,29.0,56.19199134199135,374,35,60,30,15.0,14.0,95.2,3,0
28.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,75,10240,35,420,3,164.0,100,1250000,1.2,60,286.0,270.0,56.19199134199135,375,55,80,50,15.0,14.0,202.5,3,0
28.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,145,10240,35,700,3,165.0,150,1250000,1.6,80,284.0,269.0,56.19199134199135,376,105,110,110,15.0,14.0,550.0,3,0
30.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,100,20480,35,580,3,267.0,200,1250000,1.7,80,406.0,362.0,56.19199134199135,377,50,100,50,14.0,0.0,230.0,3,1
27.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,50,20480,35,580,3,159.0,100,1250000,1.8,80,404.0,360.0,56.19199134199135,378,100,200,50,10.0,0.0,175.0,3,1
28.0,0.5,1.0,0.5,1.0,0.5,2.0,2.0,0.5,1.0,0.5,2.0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,75,20480,35,580,3,166.0,150,1250000,1.9,80,407.0,363.0,56.19199134199135,379,75,150,50,15.0,0.0,205.0,3,1
117.0,2.0,2.0,2.0,0.5,2.0,0.5,0.5,1.0,2.0,0.5,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,100,30720,90,700,3,102.0,120,1250000,1.4,80,247.0,217.0,0.0,380,140,150,110,2.0,14.0,40.0,3,1
117.0,2.0,2.0,2.0,0.5,2.0,0.5,0.5,1.0,2.0,0.5,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,130,30720,90,700,3,102.0,100,1250000,2.0,80,248.0,218.0,100.0,381,160,120,110,2.0,14.0,60.0,3,1
44.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,150,30720,0,770,3,282.0,90,1250000,4.5,100,242.0,212.0,56.19199134199135,382,180,160,90,16.0,0.0,352.0,3,1
45.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,180,30720,0,770,3,71.0,160,1250000,3.5,100,152.0,164.0,56.19199134199135,383,150,90,90,9.0,0.0,950.0,3,1
2.0,0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,180,30720,0,780,45,299.0,100,1250000,7.0,105,401.0,359.0,56.19199134199135,384,180,100,115,2.0,8.0,206.5,3,1
208.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,100,30720,100,600,3,371.0,100,1250000,0.3,100,194.0,195.0,56.19199134199135,385,100,100,100,15.0,14.0,1.1,3,1
179.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,95,30720,0,600,3,77.0,90,1250000,1.7,50,74.0,90.0,56.19199134199135,386,95,90,180,13.0,0.0,60.8,3,1
151.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,68,5120,70,318,45,337.0,64,1059860,0.4,55,317.0,471.0,88.1,387,45,55,31,8.0,0.0,10.2,4,0
151.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,89,5120,70,405,45,142.0,85,1059860,1.1,75,165.0,163.0,88.1,388,55,65,36,8.0,0.0,97.0,4,0
151.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,4.0,1.0,1.0,1.0,0.5,1.0,1.0,109,5120,70,525,45,71.0,105,1059860,2.2,95,79.0,465.0,88.1,389,75,85,56,8.0,11.0,310.0,4,0
9.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,58,5120,70,309,45,59.0,44,1059860,0.5,44,171.0,64.0,88.1,390,58,44,61,6.0,0.0,6.2,4,0
9.0,0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,78,5120,70,405,45,243.0,52,1059860,0.9,64,308.0,282.0,88.1,391,78,52,81,6.0,6.0,22.0,4,0
9.0,0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,104,5120,70,534,45,117.0,71,1059860,1.2,76,149.0,192.0,88.1,392,104,71,108,6.0,6.0,55.0,4,0
